id,task,timestamp,filename,date,time
2,D,2.02305E+13,20230515112723VCAP1.mp4,515,11:27:23
2,J,2.02305E+13,20230515114301VCAP1.mp4,515,11:43:01
2,M,2.02305E+13,20230515112025VCAP1.mp4,515,11:20:25
2,P,2.02305E+13,20230515113307VCAP1.mp4,515,11:33:07
2,W,2.02305E+13,20230515110342VCAP1.mp4,515,11:03:42
3,D,2.02305E+13,20230517122842VCAP1.mp4,517,12:28:42
3,J,2.02305E+13,20230517124324VCAP1.mp4,517,12:43:24
3,M,2.02305E+13,20230517122043VCAP1.mp4,517,12:20:43
3,P,2.02305E+13,20230517123447VCAP1.mp4,517,12:34:47
3,W,2.02305E+13,20230517121110VCAP1.mp4,517,12:11:10
4,D,2.02305E+13,20230530160942VCAP1.mp4,530,16:09:42
4,J,2.02305E+13,20230530162353VCAP1.mp4,530,16:23:53
4,M,2.02305E+13,20230530155945VCAP1.mp4,530,15:59:45
4,P,2.02305E+13,20230530161535VCAP1.mp4,530,16:15:35
4,W,2.02305E+13,20230530163027VCAP1.mp4,530,16:30:27
5,D,2.02305E+13,20230529143222VCAP1.mp4,529,14:32:22
5,J,2.02305E+13,20230529144859VCAP1.mp4,529,14:48:59
5,M,2.02305E+13,20230529150917VCAP1.mp4,529,15:09:17
5,P,2.02305E+13,20230529143906VCAP1.mp4,529,14:39:06
5,W,2.02305E+13,20230529145536VCAP1.mp4,529,14:55:36
6,D,2.02306E+13,20230601150655VCAP1.mp4,601,15:06:55
6,J,2.02306E+13,20230601144617VCAP1.mp4,601,14:46:17
6,M,2.02306E+13,20230601145904VCAP1.mp4,601,14:59:04
6,P,2.02306E+13,20230601143716VCAP1.mp4,601,14:37:16
6,W,2.02306E+13,20230601145236VCAP1.mp4,601,14:52:36
7,D,2.02305E+13,20230530122209VCAP1.mp4,530,12:22:09
7,J,2.02305E+13,20230530115729VCAP1.mp4,530,11:57:29
7,M,2.02305E+13,20230530121511VCAP1.mp4,530,12:15:11
7,P,2.02305E+13,20230530122735VCAP1.mp4,530,12:27:35
7,W,2.02305E+13,20230530120535VCAP1.mp4,530,12:05:35
8,D,2.02305E+13,20230529115309VCAP1.mp4,529,11:53:09
8,J,2.02305E+13,20230529120927VCAP1.mp4,529,12:09:27
8,M,2.02305E+13,20230529114514VCAP1.mp4,529,11:45:14
8,P,2.02305E+13,20230529120140VCAP1.mp4,529,12:01:40
8,W,2.02305E+13,20230529113445VCAP1.mp4,529,11:34:45
9,D,2.02306E+13,20230601172539VCAP1.mp4,601,17:25:39
9,J,2.02306E+13,20230601174244VCAP1.mp4,601,17:42:44
9,M,2.02306E+13,20230601171444VCAP1.mp4,601,17:14:44
9,P,2.02306E+13,20230601173348VCAP1.mp4,601,17:33:48
9,W,2.02306E+13,20230601175418VCAP1.mp4,601,17:54:18
10,D,2.02306E+13,20230601100556VCAP1.mp4,601,10:05:56
10,J,2.02306E+13,20230601102158VCAP1.mp4,601,10:21:58
10,M,2.02306E+13,20230601103744VCAP1.mp4,601,10:37:44
10,P,2.02306E+13,20230601101303VCAP1.mp4,601,10:13:03
10,W,2.02306E+13,20230601102813VCAP1.mp4,601,10:28:13
11,D,2.02308E+13,20230814171218VCAP1.mp4,814,17:12:18
11,J,2.02308E+13,20230814164246VCAP1.mp4,814,16:42:46
11,M,2.02308E+13,20230814170153VCAP1.mp4,814,17:01:53
11,P,2.02308E+13,20230814163219VCAP1.mp4,814,16:32:19
11,W,2.02308E+13,20230814165252VCAP1.mp4,814,16:52:52
12,D,2.02308E+13,20230830180924VCAP1.mp4,830,18:09:24
12,J,2.02308E+13,20230830174755VCAP1.mp4,830,17:47:55
12,M,2.02308E+13,20230830180148VCAP1.mp4,830,18:01:48
12,P,2.02308E+13,20230830181626VCAP1.mp4,830,18:16:26
12,W,2.02308E+13,20230830175450VCAP1.mp4,830,17:54:50
13,D,2.02308E+13,20230825145425VCAP1.mp4,825,14:54:25
13,J,2.02308E+13,20230825151025VCAP1.mp4,825,15:10:25
13,M,2.02308E+13,20230825144721VCAP1.mp4,825,14:47:21
13,P,2.02308E+13,20230825150021VCAP1.mp4,825,15:00:21
13,W,2.02308E+13,20230825143942VCAP1.mp4,825,14:39:42
14,D,2.02308E+13,20230826144908VCAP1.mp4,826,14:49:08
14,J,2.02308E+13,20230826150425VCAP1.mp4,826,15:04:25
14,M,2.02308E+13,20230826144057VCAP1.mp4,826,14:40:57
14,P,2.02308E+13,20230826145506VCAP1.mp4,826,14:55:06
14,W,2.02308E+13,20230826151116VCAP1.mp4,826,15:11:16
15,D,2.02308E+13,20230828174719VCAP1.mp4,828,17:47:19
15,J,2.02308E+13,20230828180214VCAP1.mp4,828,18:02:14
15,M,2.02308E+13,20230828181715VCAP1.mp4,828,18:17:15
15,P,2.02308E+13,20230828175314VCAP1.mp4,828,17:53:14
15,W,2.02308E+13,20230828180916VCAP1.mp4,828,18:09:16
16,D,2.02309E+13,20230908152839VCAP1.mp4,908,15:28:39
16,J,2.02309E+13,20230908150623VCAP1.mp4,908,15:06:23
16,M,2.02309E+13,20230908152113VCAP1.mp4,908,15:21:13
16,P,2.02309E+13,20230908145748VCAP1.mp4,908,14:57:48
16,W,2.02309E+13,20230908151413VCAP1.mp4,908,15:14:13
17,D,2.02308E+13,20230829181758VCAP1.mp4,829,18:17:58
17,J,2.02308E+13,20230829175621VCAP1.mp4,829,17:56:21
